City_state,Health
"Chula Vista, CA","$2,121 "
"Wylie, TX","$2,174 "
"Akron, OH","$2,332 "
"Albuquerque, NM","$2,279 "
"Anaheim, CA","$2,121 "
"Anchorage, AK","$2,299 "
"Arlington, VA","$2,472 "
"Atlanta, GA","$2,392 "
"Austin, TX","$2,174 "
"Bakersfield, CA","$2,121 "
"Baltimore, MD","$2,479 "
"Baton Rouge, LA","$2,261 "
"Birmingham, AL","$2,496 "
"Boise, ID","$1,839 "
"Boston, MA","$2,660 "
"Buffalo, NY","$2,338 "
"Charlotte, NC","$2,165 "
"Chesapeake, VA","$2,472 "
"Chicago, IL","$2,473 "
"Cincinnati, OH","$2,332 "
"Cleveland, OH","$2,332 "
"Columbus, OH","$2,332 "
"Corpus Christi, TX","$2,174 "
"Dallas, TX","$2,174 "
"Denver, CO","$2,367 "
"Des Moines, IA","$2,237 "
"Detroit, MI","$2,214 "
"Durham, NC","$2,165 "
"El Paso, TX","$2,174 "
"Fort Wayne, IN","$2,268 "
"Fort Worth, TX","$2,174 "
"Fremont, CA","$2,121 "
"Fresno, CA","$2,121 "
"Garland, TX","$2,174 "
"Glendale, CA","$2,121 "
"Grand Rapids, MI","$2,214 "
"Honolulu, HI","$1,665 "
"Houston, TX","$2,174 "
"Huntington, WV","$2,185 "
"Huntington Beach, CA","$2,121 "
"Indianapolis, IN","$2,268 "
"Irving, TX","$2,174 "
"Jackson, MS","$2,383 "
"Jacksonville, FL","$2,555 "
"Jersey City, NJ","$2,737 "
"Kansas City, MO","$2,267 "
"Las Vegas, NV","$2,213 "
"Lincoln, NE","$2,440 "
"Little Rock, AR","$2,213 "
"Long Beach, CA","$2,121 "
"Los Angeles, CA","$2,121 "
"Louisville, KY","$2,269 "
"Lubbock, TX","$2,174 "
"Madison, WI","$2,384 "
"Memphis, TN","$2,208 "
"Mesa, AZ","$2,262 "
"Miami, FL","$2,555 "
"Milwaukee, WI","$2,384 "
"Minneapolis, MN","$2,362 "
"Mobile, AL","$2,496 "
"New Orleans, LA","$2,261 "
"New York, NY","$2,338 "
"Newark, NJ","$2,737 "
"Oakland, CA","$2,121 "
"Oklahoma City, OK","$2,165 "
"Omaha, NE","$2,440 "
"Orlando, FL","$2,555 "
"Philadelphia, PA","$2,321 "
"Phoenix, AZ","$2,262 "
"Pittsburgh, PA","$2,321 "
"Portland, OR","$2,000 "
"Raleigh, NC","$2,165 "
"Reno, NV","$2,213 "
"Richmond, VA","$2,472 "
"Riverside, CA","$2,121 "
"Rochester, NY","$2,338 "
"Sacramento, CA","$2,121 "
"Saint Louis, MO","$2,267 "
"Saint Paul, MN","$2,362 "
"Saint Petersburg, FL","$2,555 "
"Salt Lake City, UT","$2,138 "
"San Antonio, TX","$2,174 "
"San Bernardino, CA","$2,121 "
"San Diego, CA","$2,121 "
"San Francisco, CA","$2,121 "
"San Jose, CA","$2,121 "
"Santa Ana, CA","$2,121 "
"Scottsdale, AZ","$2,262 "
"Seattle, WA","$1,955 "
"Shreveport, LA","$2,261 "
"Spokane, WA","$1,955 "
"Stockton, CA","$2,121 "
"Tacoma, WA","$1,955 "
"Tampa, FL","$2,555 "
"Toledo, OH","$2,332 "
"Tucson, AZ","$2,262 "
"Tulsa, OK","$2,165 "
"Virginia Beach, VA","$2,472 "
"Washington, DC","$2,478 "
"Wichita, KS","$2,244 "
"Winston-Salem, NC","$2,165 "
"Knoxville, TN","$2,208 "
"Burlington, VT","$2,377 "
"Wheeling, WV","$2,185 "
"Stamford, CT","$2,483 "
"Savannah, GA","$2,392 "
"Harrisburg, PA","$2,321 "
"Joplin, MO","$2,267 "
"Santa Rosa, CA","$2,121 "
"Naples, FL","$2,555 "
"Germantown, MD","$2,479 "
"Hartford, CT","$2,483 "
"Appleton, WI","$2,384 "
"Las Cruces, NM","$2,279 "
"Columbia, SC","$2,342 "
"Newport, RI","$2,603 "
"Iowa City, IA","$2,237 "
"State College, PA","$2,321 "
"Asheville, NC","$2,165 "
"Monterey, CA","$2,121 "
"Allegan, MI","$2,214 "
"Plattsburgh, NY","$2,338 "
"Topeka, KS","$2,244 "
"Albany, NY","$2,338 "
"Syracuse, NY","$2,338 "
"Greenville, SC","$2,342 "
"Fort Myers, FL","$2,555 "
"Springfield, MO","$2,267 "
"Wilmington, NC","$2,165 "
"Vancouver, WA","$1,955 "
"Longview, TX","$2,174 "
"Huntsville, AL","$2,496 "
"Redding, CA","$2,121 "
"Bergen County, NJ","$2,737 "
"Ann Arbor, MI","$2,214 "
"Port St Lucie, FL","$2,555 "
"Santa Barbara, CA","$2,121 "
"Rockford, IL","$2,473 "
"Columbus, GA","$2,392 "
"Manchester, NH","$2,668 "
"Marietta, GA","$2,392 "
"Allentown, PA","$2,321 "
"Rockville, MD","$2,479 "
"Princeton, NJ","$2,737 "
"New Haven, CT","$2,483 "
"Macon, GA","$2,392 "
"Idaho Falls, ID","$1,839 "
"Olympia, WA","$1,955 "
"Lexington, KY","$2,269 "
"Tallahassee, FL","$2,555 "
"Fort Lauderdale, FL","$2,555 "
"Nashville, TN","$2,208 "
"West Palm Beach, FL","$2,555 "
"Davenport, IA","$2,237 "
"Athens, GA","$2,392 "
"Hattiesburg, MS","$2,383 "
"McAllen, TX","$2,174 "
"Palmdale, CA","$2,121 "
"Norwalk, CT","$2,483 "
"Bloomington, IN","$2,268 "
"Waco, TX","$2,174 "
"Springfield, MA","$2,660 "
"Kenosha, WI","$2,384 "
"Irvine, CA","$2,121 "
"Decatur, IL","$2,473 "
"Aurora, IL","$2,473 "
"Providence, RI","$2,603 "
"Springfield, IL","$2,473 "
"Chattanooga, TN","$2,208 "
"Hanover, NH","$2,668 "
"Bellingham, WA","$1,955 "
"Tempe, AZ","$2,262 "
"Lawrence, KS","$2,244 "
"Charleston, SC","$2,342 "
"Fort Collins, CO","$2,367 "
"Lake Charles, LA","$2,261 "
"Paris, TX","$2,174 "
"Ventura, CA","$2,121 "
"Medford, OR","$2,000 "
"Fairfax, VA","$2,472 "
"Portland, ME","$2,338 "
"Rochester, MN","$2,362 "
"Grand Forks, ND","$2,130 "
"Santa Cruz, CA","$2,121 "
"Fargo, ND","$2,130 "
"Wausau, WI","$2,384 "
"Santa Monica, CA","$2,121 "
"Biloxi, MS","$2,383 "
"Melbourne, FL","$2,555 "
"Pensacola, FL","$2,555 "
"Alexandria, VA","$2,472 "
"Kalamazoo, MI","$2,214 "
"West Chester, PA","$2,321 "
"Trenton, NJ","$2,737 "
"Annapolis, MD","$2,479 "
"Kennewick, WA","$1,955 "
"Myrtle Beach, SC","$2,342 "
"Geneva, IL","$2,473 "
"Dothan, AL","$2,496 "
"Ames, IA","$2,237 "
"Arlington, TX","$2,174 "
"Silver Spring, MD","$2,479 "
"Charlottesville, VA","$2,472 "
"West Hartford, CT","$2,483 "
"Youngstown, OH","$2,332 "
"Augusta, GA","$2,392 "
"Eugene, OR","$2,000 "
"Ocala, FL","$2,555 "
"Amarillo, TX","$2,174 "
"Green Bay, WI","$2,384 "
"Redmond, WA","$1,955 "
"Bentonville, AR","$2,213 "
"Columbia, MO","$2,267 "
"Bend, OR","$2,000 "
"Columbia, MD","$2,479 "
"Charleston, WV","$2,185 "
"Hilo, HI","$1,665 "
"Billings, MT","$2,349 "
"Cedar Rapids, IA","$2,237 "
"Beaverton, OR","$2,000 "
"Coeur d'Alene, ID","$1,839 "
"Naperville, IL","$2,473 "
"Mountain View, CA","$2,121 "
"Pleasanton, CA","$2,121 "
"Marlborough, MA","$2,660 "
"Yuba City, CA","$2,121 "
"Overland Park, KS","$2,244 "
"Edison, NJ","$2,737 "
"Jackson, TN","$2,208 "
"Deltona, FL","$2,555 "
"Peoria, IL","$2,473 "
"Berkeley, CA","$2,121 "
"Gulfport, MS","$2,383 "
"Chapel Hill, NC","$2,165 "
"Wichita Falls, TX","$2,174 "
"Ithaca, NY","$2,338 "
"Panama City, FL","$2,555 "
"Brooklyn, NY","$2,338 "
"Everett, WA","$1,955 "
"Abilene, TX","$2,174 "
"Bellevue, WA","$1,955 "
"Sheridan, WY","$2,172 "
"Lansing, MI","$2,214 "
"Teaneck, NJ","$2,737 "
"Queens, NY","$2,338 "
"Sarasota, FL","$2,555 "
"Hayward, CA","$2,121 "
"Wilmington, DE","$2,390 "
"Flagstaff, AZ","$2,262 "
"Aberdeen, WA","$1,955 "
"Salem, OR","$2,000 "
"Cheyenne, WY","$2,172 "
"Cambridge, MA","$2,660 "
"Cherry Hill, NJ","$2,737 "
"Morgantown, WV","$2,185 "
"Reston, VA","$2,472 "
"Mansfield, OH","$2,332 "
"Boulder, CO","$2,367 "
"Daytona Beach, FL","$2,555 "
"Key West, FL","$2,555 "
"Sunnyvale, CA","$2,121 "
"Victorville, CA","$2,121 "
"Bozeman, MT","$2,349 "
"Bronx, NY","$2,338 "
"Des Plaines, IL","$2,473 "
"Passaic, NJ","$2,737 "
"Seward, AK","$2,299 "
"Elkhart, IN","$2,268 "
"Canton, OH","$2,332 "
"Boca Raton, FL","$2,555 "
"Belleville, IL","$2,473 "
"Logan, UT","$2,138 "
"Waldorf, MD","$2,479 "
"Oceanside, CA","$2,121 "
"Grand Junction, CO","$2,367 "
"Chandler, AZ","$2,262 "
"Spartanburg, SC","$2,342 "
"Allen, TX","$2,174 "
"Somerset, NJ","$2,737 "
"Bloomington, IL","$2,473 "
"Alpharetta, GA","$2,392 "
"Cary, NC","$2,165 "
"Astoria, NY","$2,338 "
"Henderson, NV","$2,213 "
"Schaumburg, IL","$2,473 "
"Delray Beach, FL","$2,555 "
"Ogden, UT","$2,138 "
"Hollywood, FL","$2,555 "
"Bethlehem, PA","$2,321 "
"Garden Grove, CA","$2,121 "
"San Rafael, CA","$2,121 "
"White Plains, NY","$2,338 "
"San Mateo, CA","$2,121 "
"Lisle, IL","$2,473 "
"Pasadena, CA","$2,121 "
"Champaign, IL","$2,473 "
"Rock Springs, WY","$2,172 "
"Denton, TX","$2,174 "
"Grapevine, TX","$2,174 "
"Sioux City, IA","$2,237 "
"Texarkana, TX","$2,174 "
"Katy, TX","$2,174 "
